名稱,統編,住址,網址,,,,,,,,
囷鼎企業社,34935872,桃園縣八德市大興里重慶街188巷5弄1號1樓,http://gcis.nat.g0v.tw/id/34935872,,,,,,,●,
富翔國際食品有限公司,54222606,新竹市香山區港南里海埔路179號1樓,http://gcis.nat.g0v.tw/id/54222606,,,,,,●,●,
大通食品企業已獻公司,,,,,●,●,,,,,
普羅食品有限公司,27602080,苗栗縣竹南鎮竹南里17鄰博愛街171號1樓,http://gcis.nat.g0v.tw/id/27602080,●,●,●,●,●,●,●,
林奇珍食品行,,,,,,●,,,,,
清濱有限公司,,,,●,●,●,●,●,●,●,●
大潤發流通事業(股)公司忠孝分公司,,,,●,●,●,●,●,●,●,●
潤泰創新國際(股)公司新竹分公司,,,,●,●,●,●,●,●,●,●
良橙有限公司,80648634,新竹縣竹北市聯興里中正西路1066巷12號,http://gcis.nat.g0v.tw/id/80648634,●,●,●,●,●,●,●,●
苗霖行,99865569,臺中市南屯區大誠里大墩一街７８號,http://gcis.nat.g0v.tw/id/99865569,●,,,,,,,
冠昇食品工業股份有限公司,50503528,苗栗縣竹南鎮崎頂里8鄰山頂15號,http://gcis.nat.g0v.tw/id/50503528,●,,,,,,,
橋農食品企業有限公司,70512778,苗栗縣頭份鎮忠孝里七鄰中正路一三三號,http://gcis.nat.g0v.tw/id/70512778,,,●,,,,,
瑞源餅店,02759556,新竹縣北埔鄉北埔村南興路一二四號,http://gcis.nat.g0v.tw/id/02759556,,,●,,,,,
大潤發流通事業(股)公司頭份分公司,,,,,,●,●,●,●,●,
優賞企業有限公司,80701567,新竹市中山路640巷102號1樓,http://gcis.nat.g0v.tw/id/80701567,,,,●,●,,,
富農生技工業有限公司,53052723,苗栗縣頭份鎮自強里7鄰中正路133號,http://gcis.nat.g0v.tw/id/53052723,,,●,●,,,,
順旺行,,,,,,,●,●,●,●,
張嘉明,,,,,,,●,,,,
新勝企業有限公司,,,,,,,,●,●,●,
日丰商行,,,,,,,,●,●,●,
李永順,,,,,,,,●,,,
燈燦麻油行,,,,,,,,●,●,,
合泰食品南北雜貨行,45478979,苗栗縣頭份鎮仁愛里１０鄰東興路３２號１樓,http://gcis.nat.g0v.tw/id/45478979,,,,,●,,,
朱記食品行,30107388,新竹縣竹北市大義里尚義街６５巷２２弄２號１樓,http://gcis.nat.g0v.tw/id/30107388,,,,,,●,●,
羅文玉,,,,,,,,,●,,
合泰食品南雜貨行,,,,,,,,●,●,●,
春豐行,,,,,,,,,●,●,
新龍企業有限公司,54776182,新竹市香山區頂福里中山路640巷27號1樓,http://gcis.nat.g0v.tw/id/54776182,,,,,,,●,
連興油行,05394714,臺中市西屯區何仁里長安路一段４５號一樓,http://gcis.nat.g0v.tw/id/05394714,●,●,●,●,●,●,●,●
大潤發流通事業(股)公司台中分公司,,,,●,●,●,●,●,●,●,●
張春行,55917505,臺中市豐原區西湳里文昌街９５巷１２號１樓,http://gcis.nat.g0v.tw/id/55917505,●,●,●,●,●,●,●,●
昌勝食品有限公司,84396104,臺中市北區益華街6、8號,http://gcis.nat.g0v.tw/id/84396104,●,●,●,●,●,●,●,●
辰豐實業有限公司,84517249,臺中市西屯區中清路151之25號,http://gcis.nat.g0v.tw/id/84517249,●,●,●,,●,●,●,●
利生食品有限公司,84560097,臺中市西屯區大河里河南路2段83號1樓,http://gcis.nat.g0v.tw/id/84560097,,,,,,●,●,
今口香調理食品有限公司,23832625,臺中市太平區太平里甲堤路608號,http://gcis.nat.g0v.tw/id/23832625,,●,●,●,●,●,●,
大買家股份有限公司台中北屯分公司,,,,●,●,●,●,●,●,●,●
大買家股份有限公司,84442769,臺中市西區大隆路20號14樓之8,http://gcis.nat.g0v.tw/id/84442769,●,●,●,●,●,●,●,●
大買家股份有限公司大里國光分公司,,,,●,●,●,●,●,●,●,●
聯弘有限公司,16926111,臺中市大甲區順天里信義路38之3號,http://gcis.nat.g0v.tw/id/16926111,●,●,●,●,●,●,●,
果子町有限公司,12925323,臺中市太平區中平里中興路55-11號2樓,http://gcis.nat.g0v.tw/id/12925323,●,,,,,,,
中憶長城有限公司,,,,●,●,●,●,●,,,
林文波,,,,●,,,,,,,
羽捷食品有限公司,80702502,臺中市烏日區溪埧里溪福路128巷50號1樓,http://gcis.nat.g0v.tw/id/80702502,,●,●,,,,,
楊其派,,,,●,●,,,,,,
振良行有限公司,89307284,臺中市豐原區陽明里自強南街221號1樓,http://gcis.nat.g0v.tw/id/89307284,●,●,●,●,●,●,●,●
真圓企業有限公司,,,,,●,●,,,,,
重地企業有限公司,,,,●,●,●,●,●,●,●,●
台糖-西屯,,,,●,,,,,,,
宏茆有限公司,80618097,臺中市西區五權西六街84號1樓,http://gcis.nat.g0v.tw/id/80618097,●,●,●,●,●,●,●,
香豪佳食品有限公司,23381044,臺中市大里區大元里大衛路49號,http://gcis.nat.g0v.tw/id/23381044,●,,,,,,,
東昇食品有限公司,22114442,臺中市西區精誠路317號1樓,http://gcis.nat.g0v.tw/id/22114442,●,,,,,,,
佳順免洗餐具商行,,,,●,,,,,,,
家會香食品股份有限公司,22214293,臺中市西區公正里大進街114號1樓,http://gcis.nat.g0v.tw/id/22214293,●,●,●,●,●,●,●,
金協和南北雜貨行,17385520,臺中市北屯區水景里景賢南二路107之1號,http://gcis.nat.g0v.tw/id/17385520,●,,,,,,,
味全食品工業（股）公司台中總廠,,,,,●,,●,●,●,●,
麥達康食品有限公司,,,,●,●,●,●,,,,
福有全食品廠有限公司,,,,,●,,,,,,
就是美南北雜貨免洗餐具量販店,,,,,●,,,,,,
就是美南北雜貨免洗餐具量販店,,,,●,,,,,,,
味宏食品行,45300376,臺中市大甲區頂店里中山路１段１２１０巷９號１樓,http://gcis.nat.g0v.tw/id/45300376,,●,●,●,,,,
尚順食品有限公司,,,,,●,,,,,,
馬味之祖實業有限公司,24293189,臺中市北屯區仁和里水湳路145-6號1樓,http://gcis.nat.g0v.tw/id/24293189,,,●,●,●,●,●,
金籠粵式點心專賣店,45841921,臺中市北區五常里五權路409號1樓,http://gcis.nat.g0v.tw/id/45841921,,,●,,,,,
耕坊行股份有限公司,23537996,臺中市西屯區協和里工業區16路5號,http://gcis.nat.g0v.tw/id/23537996,,,●,●,●,●,●,
優勢餐飲企業股份有限公司,25194405,臺中市太平區旱溪東路二段168號1樓,http://gcis.nat.g0v.tw/id/25194405,,,●,●,●,●,●,
急食鮮調理食品有限公司,13076066,臺中市太平區鵬儀路296巷6弄45號,http://gcis.nat.g0v.tw/id/13076066,,,●,●,●,●,●,
立晟食品有限公司,,,,,,,●,,,,
歐德意國際企業有限公司,,,,,,,●,,,,
米食家企業有限公司,28641723,臺中市大里區樹王里東興路535巷66號一樓,http://gcis.nat.g0v.tw/id/28641723,,,,,,,●,
中億商行,13953753,彰化縣福興鄉福興村沿海路５段３２１號,http://gcis.nat.g0v.tw/id/13953753,,,,●,●,●,●,
茗泰食品有限公司,28573416,臺中市北屯區昌平路2段20-3號1樓,http://gcis.nat.g0v.tw/id/28573416,,,,,,,●,
麥可利食品有限公司,13022479,臺中市神岡區社口里社口街10巷10號,http://gcis.nat.g0v.tw/id/13022479,,,,,●,,●,
台灣伊殺貝爾食品股份有限公司,,,,,,,,●,,,
長松食品有限公司,89506811,臺中市沙鹿區埔子里鎮南路一段319號,http://gcis.nat.g0v.tw/id/89506811,,,,,,●,,
勝也有限公司,28627996,臺中市北區三民路三段190號1、2樓,http://gcis.nat.g0v.tw/id/28627996,,,,,,●,,
潤泰源有限公司,54124529,臺中市大甲區順天里蔣公路231巷10號,http://gcis.nat.g0v.tw/id/54124529,,,,,,●,●,
呂氏記雪花齋實業有口民公司,,,,,,,,,●,,
大里鄉食品行,,,,,,,,,●,●,
詠祐實業有限公司,53504304,臺中市大里區仁德里仁禮街5號,http://gcis.nat.g0v.tw/id/53504304,,,,,,,●,
蘿莉亞烘焙坊,26969412,臺中市北屯區三光里昌平路一段26號1樓,http://gcis.nat.g0v.tw/id/26969412,,,,,,●,●,
九鬼食品有限公司,53287221,臺中市北區漢口路四段202號1、2樓,http://gcis.nat.g0v.tw/id/53287221,,,,,,●,●,
形美有限公司,,,,,,,,,●,●,
協意商行,,,,,,,,,,●,
馬味之祖美食有限公司,24589042,臺中市北屯區仁和里水湳路145之6號1樓,http://gcis.nat.g0v.tw/id/24589042,,,,,,,●,
太陽堂食品企業有限公司,,,,,,,,,,●,
順興食品原料行,61950100,南投縣草屯鎮炎峰里中正路586-4號,http://gcis.nat.g0v.tw/id/61950100,●,●,●,●,●,●,●,●
宏大烘焙行,25331668,南投縣埔里鎮牛眠里成功路24-5號,http://gcis.nat.g0v.tw/id/25331668,,,●,●,●,●,●,
林商號食品工廠,92826015,雲林縣斗六市嘉東里嘉東南路二八之一號,http://gcis.nat.g0v.tw/id/92826015,●,●,●,●,●,●,,
大潤發流通事業（股）公司斗南分公司,,,,●,●,●,●,●,●,●,●
七老爺企業行,88837980,雲林縣斗六市光興里興南街三二號一樓,http://gcis.nat.g0v.tw/id/88837980,●,,,,,,,
蔡志文,,,,●,●,●,●,●,,,
台糖-北港,,,,●,,,,,,,
富晨食品原料行,,,,●,,,,,,,
天下糧倉食品原料有限公司,28872189,雲林縣古坑鄉古坑村文學路85號1樓,http://gcis.nat.g0v.tw/id/28872189,●,●,,,,●,,●
林銘煌,,,,●,●,●,,,,,
林義順,,,,●,●,●,●,,,,
明彥農產有限公司,28807483,雲林縣水林鄉車港村車巷口48號,http://gcis.nat.g0v.tw/id/28807483,●,,,,,,,
莊政憲,,,,,,●,,●,●,,
味全食品工業股份有限公司,11347802,臺北市中山區松江路125號,http://gcis.nat.g0v.tw/id/11347802,,,●,,,●,●,
斗六總廠,,,,,,,,,,,
明大食品材料行,45403014,南投縣埔里鎮大城里中山路三段３４２之１號﹝限一樓使用﹞,http://gcis.nat.g0v.tw/id/45403014,,,●,,●,●,,
世緯烘焙原料行,25486043,雲林縣斗六市嘉東里嘉東南路25之2號1樓,http://gcis.nat.g0v.tw/id/25486043,,,,●,●,●,●,
楊協城,,,,,,,●,,,,
朱建義,,,,,,,,,●,,
日興堂囍餅有限公司,25175863,雲林縣北港鎮南安里中山路3號,http://gcis.nat.g0v.tw/id/25175863,,,,●,●,●,,
劉美華,,,,,,,●,●,●,●,
慶豐金商行,77810083,雲林縣斗六市光興里興南街一九號一樓,http://gcis.nat.g0v.tw/id/77810083,,,,,●,,,
囿福有限公司,23978114,雲林縣西螺鎮大園里大園街54號,http://gcis.nat.g0v.tw/id/23978114,,,,,●,●,,
華南食品工業股份有限公司,61772289,南投縣南投市永豐里自立一路9號,http://gcis.nat.g0v.tw/id/61772289,,,,,,●,●,
正味行,02639595,桃園縣桃園市信光里５鄰民生路７３８號１樓,http://gcis.nat.g0v.tw/id/02639595,,,,,,,●,
祥成有限公司,86552902,彰化縣和美鎮中圍里彰新路三段636巷46弄81號,http://gcis.nat.g0v.tw/id/86552902,●,●,●,●,●,●,●,●
和誠實業有限公司,,,,●,●,●,●,●,,,
鈺發食品有限公司,,,,●,,,,,,,
上豪食品原料行,,,,●,●,●,●,●,●,●,●
新基發實業有限公司,86229953,彰化縣彰化市華山路76號,http://gcis.nat.g0v.tw/id/86229953,●,,,,,,,
正陽股份有限公司,59318209,彰化縣彰化市台鳳里一心南街326巷56號,http://gcis.nat.g0v.tw/id/59318209,●,,,,,,,
香村食品股份有限公司,84999533,彰化縣埔心鄉瓦北村員鹿路一段366號,http://gcis.nat.g0v.tw/id/84999533,●,,,,,,,
高鶴實業有限公司,13077608,彰化縣員林鎮萬年里員水路二段四二一巷八一號,http://gcis.nat.g0v.tw/id/13077608,●,●,●,●,,,,
陳金榮,,,,●,,,,,,,
敬崎企業有限公司,22104211,彰化縣和美鎮梨盛里彰新路2段202號2樓,http://gcis.nat.g0v.tw/id/22104211,●,,,,,,,
興業建設（股)公司員林分公司,,,,●,●,●,●,●,●,●,●
苔凱行,,,,●,●,●,●,,,,
上泓食品行,,,,,,,,●,●,●,
維泰食品興業有限公司,28093676,彰化縣埔心鄉東門村中正路１段３３５巷１５弄３號,http://gcis.nat.g0v.tw/id/28093676,●,,,,,,,
徐商行食品有限公司,,,,,,,,●,,●,
日東商行,,,,●,●,●,,,,,
田記行,,,,,,●,●,●,●,●,
九龍油行時?有限公司,,,,●,●,,,,,,
奇巧調理食品股份有限公司,80210561,彰化縣北斗鎮大新里新工一路66號,http://gcis.nat.g0v.tw/id/80210561,●,●,●,●,●,●,●,
聯華食品工業股份有限公司彰化分公司,,,,●,,,,,,,
華盈食品有限公司,80144839,彰化縣員林鎮三橋里三橋街27號1樓,http://gcis.nat.g0v.tw/id/80144839,●,●,●,●,●,,,
溫莎堡西點麵包店,14867931,彰化縣員林鎮黎明里中正路６９號１樓,http://gcis.nat.g0v.tw/id/14867931,,●,●,,●,●,●,
溫莎堡西點麵包店,14867931,彰化縣員林鎮黎明里中正路６９號１樓,http://gcis.nat.g0v.tw/id/14867931,,●,,,,,,
升東有限公司,24290198,彰化縣彰化市福山里彰南路一段325巷33弄28-2號,http://gcis.nat.g0v.tw/id/24290198,,●,●,●,●,●,●,
十分健康食品有限公司,80617323,臺中市北屯區東光路772號2樓,http://gcis.nat.g0v.tw/id/80617323,,●,●,,,,,
權信行,,,,,,,,,●,●,
鴻昇食品行,,,,,,●,,,,,
興麥食品有限公司,53156797,彰化縣線西鄉頂犁村和線路741巷7號,http://gcis.nat.g0v.tw/id/53156797,,,●,●,●,●,●,
源泰昌食品工廠,,,,,,,●,,,,
和誠實業有限公司,,,,,,,●,●,●,●,
源冠調理食品股份有限公司,24213025,彰化縣北斗鎮中寮里螺陽路32號,http://gcis.nat.g0v.tw/id/24213025,,,,,,,●,
曲巷冬睛,,,,,,,●,●,●,●,
洪瑞珍餅店,,,,,,,,●,●,●,
玉珍齋有限公司,28964075,彰化縣鹿港鎮長興里中山路189號,http://gcis.nat.g0v.tw/id/28964075,,,,,●,●,●,
榛紀食品有限公司,53149608,彰化縣埔心鄉瓦北村員鹿路一段366號,http://gcis.nat.g0v.tw/id/53149608,,,,,●,●,●,
范氏肉圓生,38762751,彰化縣北斗鎮新政里中正路132號2樓,http://gcis.nat.g0v.tw/id/38762751,,,,,,●,,
田蒲川食品有限公司,80743953,彰化縣和美鎮鎮平里輝南路108號,http://gcis.nat.g0v.tw/id/80743953,,,,,,●,,
皇品食品烘焙屋,10948813,彰化縣彰化市新華里彰美路１段８２號１樓,http://gcis.nat.g0v.tw/id/10948813,,,,,,●,●,
蕭乃賓,,,,,,,,,●,,
玉珍齋,,,,,,,,,●,●,
谷統食品工業股份有限公司,66631605,嘉義縣民雄鄉北斗村成功一街7號,http://gcis.nat.g0v.tw/id/66631605,,,,,●,,,
大福食品原料千苛,,,,,,,●,,●,,
萬泰商行,,,,●,●,●,●,●,●,●,●
新瑞益原料行,93942717,嘉義市西區永和里永和街６３號一樓,http://gcis.nat.g0v.tw/id/93942717,●,●,●,●,●,●,●,●
蔡錦鴻,,,,●,●,●,●,●,●,●,
黃燦煌,,,,●,●,●,●,●,●,●,
雪花方塊酥股份有限公司,80056552,嘉義縣太保市南新里南埤路120巷56號,http://gcis.nat.g0v.tw/id/80056552,●,●,●,●,,,,
翔閔企業有限公司,70675581,嘉義縣朴子市大鄉里大槺榔1002巷231弄21號,http://gcis.nat.g0v.tw/id/70675581,●,●,●,●,●,●,●,●
大潤發流通事業（股）公司嘉義分公司,,,,●,●,●,●,●,●,●,
友溢食品有限公司,28318210,嘉義縣水上鄉忠和村檳榔樹角９號,http://gcis.nat.g0v.tw/id/28318210,,●,●,●,,,,
川吉食品有限公司,53297500,嘉義縣太保市南新里中興路二段76號1樓,http://gcis.nat.g0v.tw/id/53297500,,,●,●,,●,,
莊家錦泰昌食品有限公司,89788086,嘉義縣太保市北港路二段105巷33號,http://gcis.nat.g0v.tw/id/89788086,,,●,●,●,●,,
台灣銓華寵物科技有限公司,28895866,嘉義縣民雄鄉北斗村成功二街48號,http://gcis.nat.g0v.tw/id/28895866,,,●,,,,,
璿智國際寵物科技有限公司,53290529,嘉義市東區保義路246巷32號,http://gcis.nat.g0v.tw/id/53290529,,,,●,●,●,●,
雙億企業社,,,,,,,●,●,,●,
蔡朝琴,,,,,,,●,●,,,
愛之味食品股份有限公司,,,,,,,,●,●,,
盧腔宇,,,,,,,,●,,,
奇利食品行,25757072,嘉義市西區福安里竹圍路２０４號一樓,http://gcis.nat.g0v.tw/id/25757072,,,,,●,●,●,
新瑞益原料行,93942717,嘉義市西區永和里永和街６３號一樓,http://gcis.nat.g0v.tw/id/93942717,,,,,,●,●,
言三有限公司,53617320,嘉義市西區光路里南京東街126巷49號1樓,http://gcis.nat.g0v.tw/id/53617320,,,,,,,●,
川吉食品有限公司,53297500,嘉義縣太保市南新里中興路二段76號1樓,http://gcis.nat.g0v.tw/id/53297500,,,,,,,●,
謝明順,,,,●,●,●,●,●,●,●,●
港口 魠魚羹食品行,,,,●,,,,,,,
巴撒羅企業股份有限公司,28388876,臺南市安南區環福街61巷28號,http://gcis.nat.g0v.tw/id/28388876,●,,,,,,,
江忻怡,,,,●,,,,,,,
慶良商行,56989479,臺南市中西區萬昌里民權路1段74號1樓,http://gcis.nat.g0v.tw/id/56989479,,,●,,,,,
葉聰欽,,,,,●,●,●,●,●,,
王英美,,,,,,●,●,●,●,●,
合德興業有限公司,80246857,臺南市安定區新吉里新吉126之8號一樓,http://gcis.nat.g0v.tw/id/80246857,●,●,●,●,●,●,●,●
蔡清鋒,,,,,,●,●,●,●,●,
大家國際有限公司,80391887,臺南市北區大港里大興街162號1樓,http://gcis.nat.g0v.tw/id/80391887,,,●,●,●,●,●,
麻豆蚵仔煎,,,,●,,,,,,,
陳重森,,,,,,●,●,●,●,●,
陳秀嬌,,,,,,●,●,●,●,●,
千香國際有限公司,25062657,臺南市仁德區大發路177巷45號,http://gcis.nat.g0v.tw/id/25062657,,,,●,,,,
益盛行,,,,,●,●,●,●,●,●,
原生雜穀商行,,,,,,●,,,,,
周氏蝦捲有限公司,53132395,臺南市安平區平安里安平路408、408-1、408-2、408-3號1樓,http://gcis.nat.g0v.tw/id/53132395,,,●,●,●,●,●,
實億美食坊,,,,,,●,●,●,●,,
益盛行,,,,,,●,,,,,
王文禎,,,,,,,●,●,,,
謝明輝,,,,,,,●,,,,
南門庭院有限公司,84190412,臺南市南區日新里新興路407號,http://gcis.nat.g0v.tw/id/84190412,,,,●,,,,
世峰行,09497966,臺北市中山區松江路287號1樓,http://gcis.nat.g0v.tw/id/09497966,●,●,●,●,●,●,●,
丞泰商行,26552082,新北市板橋區溪北路172號,http://gcis.nat.g0v.tw/id/26552082,,,,●,●,,,
根香農產行,,,,,,,●,●,●,●,
禾盛企業社,,,,,,,●,●,●,,
板塊牛排館,,,,,,,●,●,,,
黃正慶,,,,,,,●,,,,
樺鍵企業股份有限公司,,,,,,,,●,●,,
金燦興商行,,,,,,,,,,●,
林金燦,00889913,基隆市信義區深澳坑路一二五巷一四號,http://gcis.nat.g0v.tw/id/00889913,●,●,●,●,●,●,●,●
楊國祥,,,,●,●,●,●,●,,,
顏俊宏,,,,,,,,●,●,,
孝青食品香料有限公司,12757640,臺南市永康區東橋里中正路277之2號1樓,http://gcis.nat.g0v.tw/id/12757640,,,,,●,,,
瑞益食品包裝商店,68833206,臺南市中西區永福里民族路2段303號1樓,http://gcis.nat.g0v.tw/id/68833206,,,,,●,,,
正豐營養便當速食調理工廠,08461223,臺南市仁德區仁愛里大同路3段380號1樓,http://gcis.nat.g0v.tw/id/08461223,,,,,●,,,
五花馬國際行銷股份有限公司,28927190,臺南市新化區全興里竹子脚200號,http://gcis.nat.g0v.tw/id/28927190,,,,,●,●,●,
李美娜,,,,●,●,●,●,●,,,
葉忠信,,,,,,,●,●,●,●,
坤峰食品股份有限公司,23711410,臺南市仁德區太子里太子五街12號,http://gcis.nat.g0v.tw/id/23711410,●,,●,●,●,●,,
黃華洲,,,,,,,●,●,●,●,
陞龍行,,,,,,●,●,,●,●,
邱南田,,,,●,●,●,●,,,,
許存寶,,,,●,●,●,●,●,●,●,●
永康興食品廠,,,,●,●,●,●,●,●,●,
林正二,,,,,,●,●,●,●,●,
妍悅企業有限公司,,,,,,●,●,●,,,
台灣芙滋食品股份有限公司,86382127,臺南市官田區二鎮里成功街55號,http://gcis.nat.g0v.tw/id/86382127,●,●,,,,,,
寶味鮮食品有限公司,24251998,臺南市安南區布袋里工明南一路3號,http://gcis.nat.g0v.tw/id/24251998,,,,,,,●,
郭承峰,,,,●,●,,●,,,,
大潤發流通事業（股）公司台南分公司,,,,●,●,●,●,●,●,●,●
大潤發流通事業（股）公司台南分公司,,,,●,●,●,●,●,●,●,●
大潤發流通事業(股)公司台南佳里店分公司,,,,●,●,●,●,●,●,●,●
正久國際有限公司,,,,,●,●,●,,,,
郭宗鑫,,,,,,,●,●,●,●,
志豐行,,,,,,●,●,●,●,●,
正久國際有限公司,,,,●,●,●,●,●,●,●,●
佶饗食品原料行,,,,,,,,,,,
寶味鮮食品廠,99280159,臺南市安南區布袋里工明南一路3號1、2樓,http://gcis.nat.g0v.tw/id/99280159,●,,,,,,,
豐佳食品商店,,,,,●,,,,,,
