名稱,統編,住址,網址,,,,,,,,
美芝城實業股份有限公司,86744304,臺南市南區彰南里新平路7之1號,http://gcis.nat.g0v.tw/id/86744304,●,●,●,●,●,●,●,●
富美工業原料行,68845104,臺南市北區國興里開元路312號,http://gcis.nat.g0v.tw/id/68845104,●,,●,,,,,
玹鋒企業有限公司,23194041,臺南市北區文元里文賢路1030巷66弄5號,http://gcis.nat.g0v.tw/id/23194041,●,●,●,●,●,,,
佶祥食品原料行,,,,●,●,●,●,,,,
台糖-仁德,,,,●,,,,,,,
台糖-永康,,,,●,,,,,,,
台灣糖業股份有限公司量販事業部,,,,●,●,●,●,●,,●,●
陞錩實業社,,,,,,●,,,,,
益寶商行,,,,,●,●,,,,,
毛家興,,,,●,●,,,,,,
姚錫銘,,,,●,,●,●,●,●,,
台農企業社,,,,●,,,,,,,
群泉有限公司,,,,●,,,,,,,
林姮惠,,,,,●,,,,,,
冠昌塑膠企業股份有限公司,72098278,臺南市關廟區五甲里旺萊路6號,http://gcis.nat.g0v.tw/id/72098278,●,,,,,,,
高鼎國際餐飲行銷有限公司,25040985,臺南市中西區大涼里永華路一段336號1樓,http://gcis.nat.g0v.tw/id/25040985,,,●,,,,,
信益行,,,,,,●,●,●,●,●,
七品蓮有限公司,12783648,臺南市安南區新順里開安路二號,http://gcis.nat.g0v.tw/id/12783648,●,,,,,,,
大德股份有限公司,75011660,臺南市學甲區新榮里華宗路120號,http://gcis.nat.g0v.tw/id/75011660,●,●,●,●,●,,,
銘泉食品有限公司,80720184,臺南市北區成德里和緯路二段２２３號１、２樓,http://gcis.nat.g0v.tw/id/80720184,,●,●,●,●,●,●,
立高商行,08923148,高雄市小港區華立街１號１０樓,http://gcis.nat.g0v.tw/id/08923148,,,●,●,,,,
顏明輝,05419671,臺北市內湖區內湖路1段42巷51弄10號1樓,http://gcis.nat.g0v.tw/id/05419671,,,,●,,,,
典佑商行有限公司,27601337,臺南市永康區復興路33巷78號,http://gcis.nat.g0v.tw/id/27601337,,,●,●,●,●,●,
寶味鮮食品有限公司,24251998,臺南市安南區布袋里工明南一路3號,http://gcis.nat.g0v.tw/id/24251998,,●,●,,,,,
鴻成商行,,,,,,,●,,,,
典佑商行有限公司,27601337,臺南市永康區復興路33巷78號,http://gcis.nat.g0v.tw/id/27601337,,●,●,,●,,,
玉品貿易行,10854815,臺南市安南區南里安昌街106巷11弄18號1樓,http://gcis.nat.g0v.tw/id/10854815,,●,,,,,,
志閔企業有限公司,28091712,臺南市西港區後營里後營355之6號1樓,http://gcis.nat.g0v.tw/id/28091712,,,,,,●,●,
妍悅企業有限公司,,,,,●,●,●,●,●,,
郭振壽,,,,,,●,,,,,
許財郎,,,,,,●,,,,,
明新食品企業股份有限公司,23402651,臺南市東區大學里東寧路51號1樓,http://gcis.nat.g0v.tw/id/23402651,,,●,●,●,●,●,
一畝園食品股份有限公司,27507380,臺南市新化區全興里竹子腳200號,http://gcis.nat.g0v.tw/id/27507380,,,●,●,●,,,
金全泰股份有限公司,23239011,臺南市佳里區安西里文化路613號,http://gcis.nat.g0v.tw/id/23239011,,,,●,●,●,,
烘貝榚餅工坊,,,,,,,,,●,●,
弘晟農產行,,,,,,,,,,●,
金新茂,29026134,高雄市三民區大福街154號1樓,http://gcis.nat.g0v.tw/id/29026134,,,,,,,●,
高群食品有限公司,24237048,臺南市山上區明和里明和76之72號1樓,http://gcis.nat.g0v.tw/id/24237048,,,,,,,●,
福昇食品行,,,,,,,,,,●,
昹暉企業有限公司,,,,,,,,,,●,
亞米烘焙坊,,,,,,●,●,●,●,,
蔡金錚,,,,●,●,●,●,,,,
茂盛食品原料行,,,,●,●,●,●,●,●,●,●
東森食品行,,,,●,●,,,,,,
福市企業有限公司,22535062,高雄市仁武區八德南路398巷7號,http://gcis.nat.g0v.tw/id/22535062,,,●,●,●,●,,
恆寬企業有限公司,86920408,高雄市苓雅區至誠路20號,http://gcis.nat.g0v.tw/id/86920408,●,●,●,●,●,,,
宏禧商行,,,,,●,,,,,●,
民旭工業股份有限公司,85619362,高雄市大寮區鳳屏二路38號,http://gcis.nat.g0v.tw/id/85619362,●,,,,,,,
方師傅食品有限公司,27699351,高雄市前鎮區瑞北路138號1樓,http://gcis.nat.g0v.tw/id/27699351,,,,,●,,,
貝爾國際食品有限公司,24515295,高雄市前金區六合2路242號2樓,http://gcis.nat.g0v.tw/id/24515295,,,,,,●,,
康森洋果子店,,,,,,,●,,,,
蘇展鋐,,,,,,,,●,,,
台茂化工儀器原料行,,,,,,,,●,,●,
采佶有限公司,28921077,高雄市鳳山區過埤里鳳頂路267號,http://gcis.nat.g0v.tw/id/28921077,,,,●,,,,
陳有志,,,,,,,,●,,,
旭芳食品有限公司,53230993,高雄市鳳山區北門里鳳仁路248巷5號,http://gcis.nat.g0v.tw/id/53230993,,,,,●,,,
打狗餅鋪,,,,●,,,,,,,
全味興食品有限公司,,,,,●,,,,,,
好味兒生技食品有限公司,24500167,高雄市三民區河堤南路16號,http://gcis.nat.g0v.tw/id/24500167,,,,,●,,,
威淳食品商行,25907023,高雄市楠梓區土庫5路112巷30號1樓,http://gcis.nat.g0v.tw/id/25907023,,,,,,●,,
巴特里食品有限公司英明店營業所,,,,,,,,,,●,
鼎玫企業有限公司,86906638,高雄市左營區自由4路399號,http://gcis.nat.g0v.tw/id/86906638,,,,,●,●,●,
舊振南食品有限公司,27386978,高雄市前金區中正4路84號1樓,http://gcis.nat.g0v.tw/id/27386978,,,,,●,●,●,
大直企業有限公司,,,,●,●,●,●,●,●,●,●
正祥食品有限公司,,,,●,●,●,●,●,●,●,●
大直企業有限公司,,,,,,,●,●,●,●,
巴特里食品有限公司九如店,,,,,,,,,,●,
巴特里食品有限公司民生店,,,,,,,,,,●,
師傅企業股份有限公司,,,,,,,,,●,,
元軫食品有限公司,53887392,高雄市大寮區巷尾路1之61號,http://gcis.nat.g0v.tw/id/53887392,,,,,,●,●,
達鑫交通企業有限公司,80403954,高雄市前鎮區粵江街19號5樓,http://gcis.nat.g0v.tw/id/80403954,●,,,,,,,
榮化學工業股份有限公司,,,,●,,,,,,,
家福鳳山,,,,●,●,,,,,,
展盈企業有限公司,04269942,臺北市資料空白,http://gcis.nat.g0v.tw/id/04269942,●,●,●,●,,,,
元晟食品有限公司,,,,●,●,●,●,●,●,●,●
社團法人中華民國環境技術截流器設備研究學會,,,,●,●,●,,,●,,
展盈企業有限公司,04269942,臺北市資料空白,http://gcis.nat.g0v.tw/id/04269942,,,●,,,,,
展盈企業有限公司,04269942,臺北市資料空白,http://gcis.nat.g0v.tw/id/04269942,,,●,,,,,
長奕航運股份有限公司,70496314,嘉義縣布袋鎮岑海里新北三街4號1樓,http://gcis.nat.g0v.tw/id/70496314,,,●,,,,,
展盈企業有限公司,04269942,臺北市資料空白,http://gcis.nat.g0v.tw/id/04269942,●,●,●,●,,,,
枝仔冰城實業股份有限公司,22243403,高雄市旗山區延平二路211號,http://gcis.nat.g0v.tw/id/22243403,●,●,●,●,,,,
奇美食品股份有限公司,68339681,臺南市仁德區後壁里德崙路71號,http://gcis.nat.g0v.tw/id/68339681,,,,,,●,●,
年晃企業有限公司,89410695,高雄市小港區達德街61號,http://gcis.nat.g0v.tw/id/89410695,,,●,,,,,
仲偉企業股份有限公司,16366980,臺南市仁德區仁義里義林12街31號1樓,http://gcis.nat.g0v.tw/id/16366980,,,●,●,,●,,
新全發食品行,,,,●,●,●,●,●,●,●,●
天一食品行,01759950,臺北市大安區樂業街155號1樓,http://gcis.nat.g0v.tw/id/01759950,●,,,,,,,
吳容和,,,,,●,,,,,,
大潤發流通事業股份有限公司鳳山分公司,,,,,,●,●,●,●,●,
林淑華,98113534,基隆市仁愛區仁德里愛三路１１２號２樓,http://gcis.nat.g0v.tw/id/98113534,●,●,,,,,,
允偉興業股份有限公司,85834778,高雄市大寮區過溪里華中路28號,http://gcis.nat.g0v.tw/id/85834778,●,●,●,●,,,,
良香食品有限公司,84724887,高雄市仁武區大春街86巷28號,http://gcis.nat.g0v.tw/id/84724887,●,●,●,●,●,●,●,●
福市企業有限公司,22535062,高雄市仁武區八德南路398巷7號,http://gcis.nat.g0v.tw/id/22535062,,,,,,●,●,
集香軒食品有限公司,,,,,●,●,,,,,
春鑫食品有限公司,80224805,高雄市大樹區大樹里大樹路167號,http://gcis.nat.g0v.tw/id/80224805,,,,,,,,
台灣氯化工業股份有限公司,79813987,高雄市苓雅區正言路42號,http://gcis.nat.g0v.tw/id/79813987,●,●,●,,,,,
邱國輝,,,,●,●,●,●,,,,
吳文展,,,,●,●,,,,,,
大王食品有限公司,,,,●,,,,,,,
美而美,,,,●,,,,,,,
高例股份有限公司,23356896,高雄市苓雅區武慶三路32巷2弄14號,http://gcis.nat.g0v.tw/id/23356896,●,,,●,●,●,●,
唯興食品有限公司,,,,●,,,,,,,
融囿實業有限公司,,,,,●,●,●,●,●,●,
大樂股份有限公司,,,,●,●,●,●,●,●,●,●
日通欣運股份有限公司,86862532,臺北市中山區建國北路1段35號之1，1樓,http://gcis.nat.g0v.tw/id/86862532,,●,,,,,,
天乙食品行,01344931,臺北市中山區南京東路3段80號1樓,http://gcis.nat.g0v.tw/id/01344931,●,●,,,,,,
大樂股份有限公司光華分公司,,,,●,●,,,,,,
大統百貨企業股份有限公司澄清分公司,,,,●,●,,,,,,
大統百貨股份有限公司鹽埕分公司,,,,●,●,●,●,,,,
大樂股份有限公司屏東分公司,,,,●,●,,,,,,
台糖-楠梓,,,,●,,,,,,,
得利開發事業股份有限公司,89431713,高雄市仁武區後安里水管路325巷7號,http://gcis.nat.g0v.tw/id/89431713,,●,,,,,,
得利開發事業股份有限公司,89431713,高雄市仁武區後安里水管路325巷7號,http://gcis.nat.g0v.tw/id/89431713,●,●,,,,,,
民旭工業（股）公司職工福利委員會,,,,●,,,,,,,
洪國工業股份有限公司,85945872,高雄市大寮區後庄里民族路393號,http://gcis.nat.g0v.tw/id/85945872,●,,,,,,,
祥有味食品股份有限公司,86051061,高雄市燕巢區安招里安北路283之1號,http://gcis.nat.g0v.tw/id/86051061,,,●,,,,,
大華印鐵製罐股份有限公司,83423130,高雄市仁武區考潭里仁心路227號,http://gcis.nat.g0v.tw/id/83423130,●,,,,,,,
世貿電料有限公司,,,,●,,,,,,,
黃俊豪,,,,●,●,,,,,,
大金西點麥包店,,,,,●,,,,,,
世錦機械廠,10435588,高雄市岡山區台上里成功路４６０巷９號１樓,http://gcis.nat.g0v.tw/id/10435588,,●,,,,,,
巴特里食品有限公司,24405662,高雄市鳳山區輜汽路2號,http://gcis.nat.g0v.tw/id/24405662,,,,,,,●,
洪睿澤,,,,,,,,●,●,,
雅緻蛋糕燒果子工坊,,,,,●,●,,,,,
金御園食品有限公司,13019875,高雄市大寮區林厝路32之2號1樓,http://gcis.nat.g0v.tw/id/13019875,,,●,,●,●,●,
順福昌行,,,,,●,●,,●,,●,
好麥多食品有限公司,,,,,,,●,●,,,
晶城環保服務有限公司,16464716,高雄市苓雅區中正二路20號10樓,http://gcis.nat.g0v.tw/id/16464716,,●,,,,,,
芽米食品有限公司,,,,,,●,,,,,
澄觀企業有限公司,,,,,,,,,●,,
海軍一四六艦隊,,,,,,●,,,,,
朋呈企業有限公司,80596869,高雄市大寮區會社里鳳林三路197號1樓,http://gcis.nat.g0v.tw/id/80596869,,,●,●,●,,,
我家是巴特李有限公司,53055926,高雄市鳳山區青年路2段375號,http://gcis.nat.g0v.tw/id/53055926,,,,,,,●,
巴特里食品有限公司軍校店,,,,,,,,,,●,
146艦隊,,,,,,,,,,●,
義大飲食股份有限公司,53906378,高雄市大樹區學城路一段61號2樓,http://gcis.nat.g0v.tw/id/53906378,,,,,,,●,
明洲農產行,10850753,臺南市學甲區中洲里中洲140之5號1樓,http://gcis.nat.g0v.tw/id/10850753,,,,,,,●,
盧仁禾,,,,●,,●,●,,,,
立多家商號,25771519,屏東縣屏東市泰安里信義路１４３之１號１樓,http://gcis.nat.g0v.tw/id/25771519,,,,●,●,●,,
海鴻飯店,,,,,,,●,,,,
泉億商行,76779346,屏東縣屏東市永城里青島街一五三之八號一樓,http://gcis.nat.g0v.tw/id/76779346,●,●,,,,,,
張秀芬,,,,,,,●,,,,
冠宙食品企業行,36617818,屏東縣潮州鎮光華里南京路１５３號一樓,http://gcis.nat.g0v.tw/id/36617818,,●,●,●,●,●,●,
慶祥食品有限公司,86623462,屏東縣東港鎮朝安里延平路180號,http://gcis.nat.g0v.tw/id/86623462,,,,●,●,●,●,
屏東縣東港區漁會,91321804,屏東縣東港鎮朝安里新生三路一七五號二樓,http://gcis.nat.g0v.tw/id/91321804,,,,●,●,●,●,
響隆企業有限公司,89545976,屏東縣東港鎮船頭里船頭路25之228號1樓,http://gcis.nat.g0v.tw/id/89545976,,,,,●,●,●,
邱鵬諺,,,,,,,,●,,,
張秀芬,,,,,,,,,●,●,
張興超,,,,,,,,●,,,
陸仕企業股份有限公司,83414913,屏東縣內埔鄉北寧路二段88號,http://gcis.nat.g0v.tw/id/83414913,,●,●,●,●,●,●,
禾洲企業有限公司,86331985,屏東縣潮州鎮三共里四維路71號,http://gcis.nat.g0v.tw/id/86331985,●,●,●,,,,,
思牧企業股份有限公司,90504805,屏東縣內埔鄉豐田村延平路133號,http://gcis.nat.g0v.tw/id/90504805,●,●,●,,,,,
台灣農畜產工業股份有限公司屏東工廠,,,,●,●,●,●,,,●,
李長錦,,,,●,●,●,●,●,●,●,●
黃正武,,,,●,●,●,●,,,,
張宸帷,,,,●,,,,,,,
陳權治,,,,●,●,,,,,,
陳金石,02357650,新北市中和區國光街１１２巷１６弄１４－１號,http://gcis.nat.g0v.tw/id/02357650,●,●,●,●,●,●,,
全信冷凍食品股份有限公司,22149322,高雄市三民區自由一路30號2樓,http://gcis.nat.g0v.tw/id/22149322,●,,,,,,,
蔣名城,,,,●,●,●,●,●,●,,
東大興食品有限公司,70733983,屏東縣東港鎮船頭里船頭路26-7號,http://gcis.nat.g0v.tw/id/70733983,●,,●,●,●,●,●,
陳福仁,,,,●,,,,,,,
林炳坤,,,,●,,,,,,,
林水放,,,,●,,,,,,,
台糖-屏東,,,,●,,,,,,,
吳銘峰,,,,●,●,●,,,,,
進發食品有限公司,84661686,屏東縣竹田鄉大湖村大成路21號,http://gcis.nat.g0v.tw/id/84661686,,,●,●,●,●,●,
富裕流通食品有限公司,54777555,屏東縣屏東市大武里武士街35號1樓,http://gcis.nat.g0v.tw/id/54777555,,,,,,,●,
傅騰育,,,,●,,,,,,,
張秀芬,,,,,●,,,,,,
何金發,01856550,新北市中和區和平街３６號４樓,http://gcis.nat.g0v.tw/id/01856550,●,,,,,,,
盧進陽,,,,,●,,,,,,
李美卿,,,,,●,,,,,,
林佳弘,,,,●,,,,,,,
張昌鉅,,,,,,,,,,,
黑百有限公司,84541183,屏東縣鹽埔鄉彭厝村長壽路47號,http://gcis.nat.g0v.tw/id/84541183,●,●,●,●,,,,
上焱企業有限公司,,,,,●,●,●,,,,
橙 屋烘培坊,,,,,●,,,,,,
新美香餅店,,,,,,●,,,,,
泰信食品有限公司,24419981,屏東縣潮州鎮三共里四維路73號,http://gcis.nat.g0v.tw/id/24419981,,●,●,●,●,●,●,
泰信食品有限公司,24419981,屏東縣潮州鎮三共里四維路73號,http://gcis.nat.g0v.tw/id/24419981,,●,●,●,●,●,●,
林皓宇,,,,,●,,●,●,,●,
統瀅企業股份有限公司,28033349,屏東縣屏東市廣東路442號2樓,http://gcis.nat.g0v.tw/id/28033349,,,,,●,,,
超美食品行,,,,,,,,,,●,
登檍食品有限公司,97338129,花蓮縣花蓮市中原路323號,http://gcis.nat.g0v.tw/id/97338129,●,●,●,●,●,●,●,●
楊政,37969044,金門縣金寧鄉湖埔村環島西路二段70號1樓,http://gcis.nat.g0v.tw/id/37969044,●,●,,,,,,
本居立有限公司,08123011,花蓮縣花蓮市中原路296號,http://gcis.nat.g0v.tw/id/08123011,●,●,●,●,●,●,●,●
外客來食品原料行,,,,●,●,●,●,●,●,,
泰泓行,,,,●,●,●,●,●,●,●,●
大潤發流通事業股份有限公司台東分公司,,,,●,●,●,●,●,●,●r,●
柏誠商行,,,,●,●,,,,,,
楊政峰,,,,,●,●,●,●,●,,
福昌行,,,,●,,,,,,,
惠昇商行,,,,,●,,,,,●,
陳淑鈴,,,,●,●,,,,,,
陳慧萍,,,,,●,,,,,,
東海堂食品行,19808497,臺東縣臺東市中正里中華路一段十三鄰三三九號一樓,http://gcis.nat.g0v.tw/id/19808497,●,●,,●,●,●,,
宗泰食品股份有限公司,94852164,花蓮縣花蓮市德安二街135號,http://gcis.nat.g0v.tw/id/94852164,,,,,,●,,
東海堂麵包店,37613608,臺東縣臺東市中正里中華路一段三三九號,http://gcis.nat.g0v.tw/id/37613608,,,,,,●,●,
全可企業市,,,,,,●,●,●,●,●,
益泰行,12089205,臺東縣臺東市自強里臨□街六十二巷三號一樓,http://gcis.nat.g0v.tw/id/12089205,,,●,●,●,,,
益暄行,,,,,,,●,,,,
宏源行,,,,,,,●,●,●,●,
相正企業有限公司,94795544,花蓮縣吉安鄉北昌村和平路1段138號1樓,http://gcis.nat.g0v.tw/id/94795544,,,,,,●,●,
榮義盛行,00668159,基隆市仁愛區愛九路二七號,http://gcis.nat.g0v.tw/id/00668159,●,●,●,●,●,●,●,●
宜蘭食品工業股份有限公司,41695406,宜蘭縣蘇澳鎮新城路13號,http://gcis.nat.g0v.tw/id/41695406,●,●,●,●,●,●,●,
永昇行,,,,,,,,,,●,
義豐國際食品有限公司,53305826,宜蘭縣羅東鎮賢文里民生路130-1號,http://gcis.nat.g0v.tw/id/53305826,,,,,,●,●,
啟元食品行,,,,●,●,●,●,●,●,●,●
津展食品有限公司,86675691,宜蘭縣宜蘭市延平里延平路39之8號,http://gcis.nat.g0v.tw/id/86675691,●,,,,,,,
川品商行,,,,●,●,●,,,,,
蘭陽敬業股份有限公司,84532776,宜蘭縣宜蘭市延平里延平路38之27號,http://gcis.nat.g0v.tw/id/84532776,●,●,●,●,●,●,●,●
李鵠餅店,00141304,基隆市仁愛區仁三路九Ｏ號,http://gcis.nat.g0v.tw/id/00141304,●,●,●,●,●,●,●,
陳世隆,,,,,●,●,,,,,
林建志,,,,,,,●,,,●,
益得食品廠,70924012,宜蘭縣三星鄉大義村上將路三段三七六巷二五號一樓,http://gcis.nat.g0v.tw/id/70924012,,,,,,,●,
合興國際企業有限公司,,,,,,,,,●,,
富盛烘焙材料行,14441669,基隆市仁愛區曲水里曲水街一八號一樓,http://gcis.nat.g0v.tw/id/14441669,,,,●,●,●,,
青峰商行,14902579,宜蘭縣宜蘭市新生里中山路五段一六六巷五三號﹝使用一層﹞,http://gcis.nat.g0v.tw/id/14902579,,,,,●,●,●,
譁偉有限公司,53960175,宜蘭縣五結鄉福興村五結路三段748號1樓,http://gcis.nat.g0v.tw/id/53960175,,,,,,●,,
飛虹食品有限公司,12934033,宜蘭縣礁溪鄉興農路238號,http://gcis.nat.g0v.tw/id/12934033,,,,,●,,,
金大番股份有限公司,53397368,宜蘭縣羅東鎮中山西街51之3號,http://gcis.nat.g0v.tw/id/53397368,,,,,,●,,
許凰宮,,,,●,●,●,,,,,
良金實業有限公司,27939845,金門縣金湖鎮新湖里漁村129號,http://gcis.nat.g0v.tw/id/27939845,,,,●,●,●,●,
盧全義,,,,●,●,●,●,●,●,●,●
文東商行,18226965,澎湖縣馬公市東文里文安路160號1樓,http://gcis.nat.g0v.tw/id/18226965,●,●,●,●,●,●,●,●
蔡素玲,,,,,,,●,,●,●,
鄭國志,,,,,,,,,●,,
千友食品午行,,,,,,,,,,●,
華茂發展公司,,,,●,●,●,,,,,
茂榮公司,,,,●,●,,,,,,
華茂貿易公司,,,,,,●,●,●,●,,
益富行,,,,●,●,●,●,●,●,●,●
蘇記食品行,,,,,●,,,,,,
瑞輝食品行,05397439,臺中市東區東英里三賢街215號1樓,http://gcis.nat.g0v.tw/id/05397439,,●,,,,,,
河記行,18277675,嘉義市東區興村里興村街５２號一樓,http://gcis.nat.g0v.tw/id/18277675,,●,,,,,,
金永誠行,19939879,彰化縣員林鎮黎明里永和街22號,http://gcis.nat.g0v.tw/id/19939879,●,●,●,●,●,●,●,●
彩豊食品行,77822644,雲林縣斗六市三平里西平路一三七號一樓,http://gcis.nat.g0v.tw/id/77822644,,,,,,●,●,
山大實業有限公司,89763058,高雄市苓雅區武義街18號,http://gcis.nat.g0v.tw/id/89763058,,●,,,●,,,
鄭玉秀,,,,●,,,,,,,
莊淑芬,,,,●,,,,,,,
陳冠雄,,,,●,,,,,,,
紀雅偵,,,,●,,,,,,,
鄭慧君,,,,,●,,,,,,
彰化商業銀行有限公司七賢分公司,,,,,,●,,,,,
彰化商業銀行職工福利委員會,,,,,,●,,,,,
集中保全股份有限公司,12883597,臺中市潭子區勝利路272號1-2樓,http://gcis.nat.g0v.tw/id/12883597,,,●,,,,,
財團法人臺北市教會聚會所,,,,,,●,,,,,
錢櫃林森店,,,,,,●,,,,,
美日商行,,,,,,,●,,,,
好美行,,,,,,,●,●,●,●,
Unilever Vietnam International Co. Ltd.,,,,●,,●,●,●,,,
Best Power PTE Ltd,,,,,,,,,●,,
