編號,用戶名稱,用電地址
268,財團法人中央廣播電臺,臺南市安南區本田路三段４２２號
269,統一化粧品企業股份有限公司,臺南市安南區工業二路７０號
270,世禾科技股份有限公司,臺南市安南區工業二路３５號
271,仲衛實業股份有限公司,臺南市新營區四維路８號
272,勇健工業股份有限公司台南廠,臺南市鹽水區汫水里溪州寮３－８號
273,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,臺南市麻豆區小埤里苓子林２０號一～十樓
274,允統塑膠工業股份有限公司,臺南市永康區尚頂路１６７號
275,佳大世界股份有限公司永康二廠,臺南市永康區中正北路９６５號
276,台灣百事食品（股）公司,臺南市新市區中山路１８１號
277,北儒精密股份有限公司,臺南市新市區環東路二段２３號
278,展旺生命科技股份有限公司南科分公司,臺南市新市區大順九路１１號
279,家福股份有限公司新營分公司,臺南市新營區健康路２５１號
280,上昇國際資產管理實業股份有限公司,臺南市新營區鐵線橋段１－１號
281,華光電線電纜股份有限公司,臺南市官田區南廍里南廍１２０號
282,天泰銲材工業股份有限公司,臺南市仁德區開發四路６號
283,登煌金屬股份有限公司,臺南市安南區東和里２－８號
284,賜益工業股份有限公司,臺南市官田區二鎮里鎮中路１號
285,龍璟光電股份有限公司,臺南市永康區環工路７５．７５－１號
286,溫士頓醫藥股份有限公司,臺南市永康區仁愛街１１７號
287,直得科技股份有限公司,臺南市新市區大利一路３號
288,統一企業股份有限公司（冰品廠）,臺南市永康區經中路１號
289,郡宏光電股份有限公司,臺南市官田區力行街２號之６
290,順越工業股份有限公司,臺南市新市區中正路２３巷６號
291,遠東百貨股份有限公司台南分公司,臺南市公園路６０號Ｂ１．Ｂ２．一～十樓
292,新光三越百貨（股）台南西門分公司,臺南市西門路一段６５８號
293,亞洲航空股份有限公司,臺南市南區機場路９０５號
294,遠百企業股份有限公司,臺南市永康區中正南路５３３號ＢＦ‧一二三樓
295,雅織流行（股）染整廠,臺南市仁德區太乙七街５號
296,運通工業股份有限公司,臺南市關廟區東榮街２９１號
297,佳和實業股份有限公司,臺南市新市區三舍里２０７號
298,晶元光電（股）公司（Ｓ１Ａ）,臺南市新市區大順九路１０號
299,財團法人國家實驗研究院國家高速網路與計算中心,臺南市新市區南科三路２８號
300,展旺生命科技股份有限公司南科分公司,臺南市新市區南科六路１號
301,力伽實業股份有限公司,臺南市安南區工環路１１號１－４樓
302,佳湘食品有限公司,臺南市西港區慶安里中州２６－１２號
303,世堃塑膠股份有限公司,臺南市麻豆區麻口里麻豆口３２－２７號
304,南良實業股份有限公司,臺南市永康區鹽洲里洲尾街４１巷１０號
305,新光人壽保險股份有限公司,臺南市民生路二段３０７號
306,統一企業股份有限公司新營廠,臺南市新營區工業街８３號
307,高雄榮民總醫院臺南分院,臺南市永康區復興路４２７號
308,南寶樹脂化學工廠股份有限公司第五廠,臺南市西港區中山路５０６號
309,達基能源技術股份有限公司,臺南市仁德區開發六路１０號
310,翰林出版事業股份有限公司新樂廠,臺南市南區新樂路７８號１－３樓
311,南億興業股份有限公司,臺南市新平路２５號
312,昇興熱處理股份有限公司,臺南市永康區中正南路３０６巷２０號
313,晉通化學工業（股）公司台南廠楊,臺南市仁德區文賢路二段４５號
314,漢泰國際電子股份有限公司,臺南市仁德區忠義路１２６巷２１號平房
315,偉發實業股份有限公司關廟廠,臺南市關廟區五甲里大順路１５７號
316,冠東實業廠股份有限公司,臺南市新市區中山路１７９號
317,國際日東科技股份有限公司,臺南市善化區環東路二段２６號１，２樓
318,台灣積體電路製造股份有限公司Ｆ１４Ｐ７廠,善科段１６４．１７７號及新市區新科段６４地號共三筆基地西側
319,安揚材料科技（股）公司,臺南市善化區北園一路１１號
320,臺南市臺南地區農會,臺南市怡安路二段１０２號
321,正慧食品工業股份有限公司台南分公司,臺南市安南區工業六路８號
322,南寶科技股份有限公司,臺南市西港區中山路４９２號
323,宗葆電線電纜股份有限公司沙崙廠,臺南市安定區中沙里沙崙２７號郭海明
324,新永和製皮廠股份有限公司,臺南市新營區新太路４５號
325,敏惠醫護管理專科學校,臺南市柳營區東昇里中山東路二段１１１６號
326,台暉鋁業股份有限公司,臺南市官田區二鎮里工業路１８號
327,華宏新技股份有限公司官田廠,臺南市官田區實踐街１號
328,台灣自來水股份有限公司第六區管理處,臺南市烏山頭給水廠官田區嘉南里６８號
329,寶一科技股份有限公司,臺南市新營區新工路１３巷１號
330,富強鑫精密工業（股）公司,臺南市關廟區保東路２６９號１．２樓
331,恆耀工業股份有限公司,臺南市仁德區新田二街３２號１樓
332,允連企業（股）,臺南市歸仁區中山路三段３５７號
333,財團法人國家實驗研究院國家實驗動物中心,臺南市新市區南科二路１７號
334,國立成功大學,臺南市安明路三段５００號
335,康那香企業股份有限公司口寮二廠,臺南市將軍區三吉里三吉６６－１號３．４樓
336,臺南市政府水利局（安平水資源回收中心）,臺南市健康路三段１５號
337,尚穩環保科技股份有限公司,臺南市官田區工業西路２號
338,三合溢企業股份有限公司,臺南市學甲區光華里頭港子１－２０號
339,統一企業股份有限公司（麻豆廠）,臺南市麻豆區麻口里麻豆口１－３０號
340,昇興熱處理股份有限公司,臺南市永康區中正南路３２４號
341,六曜工業股份有限公司,臺南市永康區經建路７號平房
342,色真顏料廠股份有限公司,臺南市仁德區中山路６４２號
343,顏氏興業有限公司,臺南市新營區嘉芳里五福路１２０號
344,堤維西交通工業股份有限公司,臺南市新樂路７２－２號
345,東帝士商場管理委員會,永康中華路３５５巷２０弄３號Ｂ１及地下室
346,億益企業有限公司,臺南市永康區國聖街２９６號
347,澤龍企業股份有限公司,臺南市仁德區文賢路二段１０６號
348,萬國通路股公司,臺南市歸仁區中山九街４０號
349,立康生物科技股份有限公司,臺南市永康區環工路３１號
350,東豐交通工業股份有限公司新市廠,臺南市新市區港墘里興業路１號
351,台灣大福高科技設備股份有限公司,臺南市新市區大業一路７號
352,東捷科技股份有限公司,臺南市新市區南科五路６號
353,富雅樂企業股份有限公司,臺南市善化區小新里苗圃巷１號
354,安集科技股份有限公司,臺南市安南區科技五路１９號
355,凱田實業有限公司台南廠,臺南市西港區慶安里中州２０－３號地下一樓，１－５樓
356,鉅橡企業股份有限公司,臺南市佳里區海澄里萊芊寮１２－２７號
357,和明紡織（股）公司坤進廠,臺南市七股區大埕里１８９號
358,弘運鋼鐵工業（股）台南廠,臺南市官田區二鎮里成功街６９號
359,真理大學,臺南市麻豆區北勢里北勢寮７０－１１號
360,光洋應用材料科技股份有限公司,臺南市柳營區大農里工一路２０號、２２號
361,六曜工業股份有限公司,臺南市永康區王行里環工路３之１號
362,建輝玻璃股份有限公司,臺南市安南區工業三路９０號
363,岱鑫科技（股）公司,臺南市麻豆區麻口里麻豆口２－９６號
364,台灣高速鐵路股份有限公司,臺南市歸仁區沙崙里歸仁大道１００號
365,金長榮國際實業股份有限公司,臺南市學甲區光華里頭港子１號
366,泰豐合金股份有限公司,臺南市永康區中山北路２５３號
367,和明紡織股份有限公司,臺南市安南區大聖路１８８號
368,中華電信公司台南營運處,臺南市民生路一段７８號
369,台南市德光高級中學,臺南市德光街１０６號一二三四樓
370,瑞賢實業股份有限公司中正廠,臺南市仁德區中正路三段３０８號
371,台灣鏵司企業股份有限公司歸仁廠,臺南市歸仁區南興里中山路三段３５５－３號
372,龍鋒企業（股）公司,臺南市永康區中山北路７６４巷２７號平房
373,皇田工業股份有限公司,臺南市永康區永科五路６號
374,順興永工業股份有限公司,臺南市永康區王行里環工路９１號
375,樺懋科技股份有限公司,臺南市龍崎區楠坑里楠坑４５號
376,南元紡織股份有限公司新化廠,臺南市新化區中山路８號吳天素
377,奇力光電科技股份有限公司,臺南市新市區風鈴路１２號
378,承鴻國際實業股份有限公司,臺南市佳里區海澄里萊芋寮１７－３號
379,鋼輝科技股份有限公司,臺南市官田區二鎮里建業路１９號
380,南榮學校財團法人南榮科技大學,臺南市鹽水區水秀里朝琴路１７８號
381,懋莉工業股份有限公司,臺南市永康區正南三路７５號
382,強新工業股份有限公司不銹鋼細線廠,臺南市佳里區海澄里萊芊寮１２－２２號
383,允成化學工業股份有限公司,臺南市善化區光文路１９號
384,亞獵士科技股份有限公司,臺南市山上區明和里北勢洲２１－２號平房
385,安森科技材料股份有限公司,臺南市仁德區義林路２５６巷１６８之１號
386,統奕包裝股份有限公司,臺南市麻豆區麻口里麻豆口１之３７號
387,國泰人壽保險股份有限公司,臺南市中西區永福路一段１８９號２樓
388,財團法人奇美博物館基金會,臺南市仁德區文華路二段６６號
389,宏和精密紡織股份有限公司,臺南市仁德區中正路一段５２８號
390,基益企業股份有限公司,臺南市永康區王行里環工路１０７號
391,冠聚工業股份有限公司二廠,臺南市永康區環工路１０號及經建路３號
392,伊頓飛瑞慕品股份有限公司,臺南市關廟區保東路２６９之１號
393,佳和實業股份有限公司大營廠,臺南市新市區大營里豐榮１５５號
394,木通實業股份有限公司,臺南市新市區潭頂里１２號
395,展旺生命科技股份有限公司南科分公司,臺南市新市區新科段４７號
396,台灣應用材料股份有限公司台南分公司,臺南市善化區南科七路１２號
397,三福氣體股份有限公司,臺南市善化區安順一路３號
398,奇美實業股份有限公司ＰＲＰ南科廠,臺南市善化區善晶段８地號
399,臺灣可果美股份有限公司,臺南市善化區小新里小新營３９４號
400,中國醫藥大學附設醫院,臺南市安南區長和路二段６６號
401,八陽光電股份有限公司,臺南市安南區科工段２５３地號
402,義強科技（股）公司,臺南市安南區工業一路３６號
403,州巧科技股份有限公司,臺南市安南區工業二路６１號１．２樓
404,森田印刷廠股份有限公司,臺南市安南區科技五路８５號
405,大潤發流通事業（股）公司安平分公司,臺南市郡平路４２號一－五樓
406,興國學校財團法人臺南市興國高級中學,臺南市新營區大同路８６號
407,金鼎紙業股份有限公司,臺南市新營區嘉芳里八德路１４號
408,宗勤企業股份有限公司,臺南市南區新義南路３５號
409,首銳銲材工業股份有限公司,臺南市仁德區文華路二段３５８巷６８號
410,茂琦實業有限公司,臺南市歸仁區六甲路４２６號１－２樓
411,宜伸企業股份有限公司,臺南市永康區富強路二段２７８巷２９號
412,宏進金屬科技股份有限公司,臺南市新化區大德路５９號
413,富強鑫精密工業（股）公司二廠,臺南市關廟區保東路２６９－７號平房
414,桂盟企業股份有限公司,臺南市新化區中山路４１號
415,亞獵士科技股份有限公司,臺南市山上區北勢洲２１－９號
416,台南石英科技股份有限公司,臺南市新市區大順七路９２號１～３樓
417,聯亞光電工業股份有限公司,臺南市善化區南科九路１２號１．２樓
418,港香蘭應用生技股份有限公司,臺南市新市區南科一路１號
419,和昌精密股份有限公司,臺南市安定區安加里安定２５８－７７號
420,中國石油化學工業開發股份有限公司小港廠,臺南市安南區鹽田段６６８地號
421,三恆金屬股份有限公司,臺南市佳里區海澄里萊芊寮１２－１４號平房
422,台霖生物科技股份有限公司,臺南市新營區舊廍部里舊廍８０號
423,登榮塑膠企業股份有限公司,臺南市柳營區光福里柳營路一段２２６－１號
424,中國化學製藥股份有限公司台南官田工廠,臺南市官田區二鎮里工業西路４６號
425,國華防火材工業股份有限公司,臺南市學甲區信義路８號
426,南展金屬工業股份有限公司,臺南市下營區賀建里洲仔路５５號
427,宗興鐵線廠股份有限公司,臺南市東山區聖賢里頂窩６２號之１
428,台灣穗高工業股份有限公司台南廠,臺南市永康區中正南路２７０號
429,臺灣省臺南市私立南英高級商工職業學校,台南永福路１段１４９號
430,金器工業股份有限公司,臺南市佳里區海澄里萊芊寮１２－１３號
431,恆耀工業股份有限公司,臺南市仁德區新田二街１０號及１６巷２４號一樓
432,廣翰實業股份有限公司,臺南市永康區永康工業區環工路６６號
433,生達化學製藥股份有限公司,臺南市新營區土庫里６－２０號
434,邰偉工業股份有限公司,臺南市官田區渡頭里三塊厝１４１號
435,德賢塑膠企業股份有限公司,臺南市東山區聖賢里頂窩１－７、１－８號
436,孟益企業股份有限公司,臺南市新營區嘉芳里新工路４巷２號
437,雅織流行股份有限公司仁德三廠,臺南市仁德區太乙六街３０號１－３樓
438,萱華工業股份有限公司,臺南市仁德區忠義路８０號
439,南良實業股份有限公司蔦松廠,臺南市永康區正北五路１２７號１－２樓
440,中華電信股份有限公司台灣南區電信分公司台南營運處,臺南市東區小東路３３８號
441,味全食品工業股份有限公司林鳳營牧場,臺南市六甲區中社里林鳳營１號
442,廣翰實業股份有限公司,臺南市永康區永科環路３０１．３０３號
443,臺灣糖業股份有限公司善化糖廠,臺南市善化區溪美里３１０號
444,南寶樹脂化學工廠股份有限公司寶立廠,臺南市西港區中山路５０８號
445,全協工業股份有限公司,臺南市佳里區海澄里萊芋寮１２－１７號平房
446,勞動部勞動力發展署雲嘉南分署,臺南市官田區二鎮里工業路４０號
447,臺南市政府文化局,臺南市中華東路三段３３２號一－六樓
448,台南紡織股份有限公司,臺南市東區東光段５７０地號
449,台南市私立崑山高級中學,臺南市開元路４４４號
450,豐年豐和企業（股）公司仁義廠,臺南市仁德區中山路１０巷５５號
451,鉅全工業股份有限公司,臺南市仁德區中正路二段７０號
452,宗輝鑄造股份有限公司,臺南市永康區龍潭里龍中街３０巷７９號
453,華美光學科技股份有限公司,臺南市安定區中沙里沙崙３０號
454,大發塑膠製品有限公司,臺南市新營區嘉芳里八德路２號
455,璟豐工業股份有限公司第一廠,臺南市關廟區關新路一段６２２－１號及６２８號
456,財團法人國家衛生研究院,臺南市東區勝利路３６７號
457,秀山交通器材（股）公司,臺南市歸仁區中山路一段１８５號
458,亞東工業氣體股份有限公司,臺南市安南區工業三路３０號
459,得生製藥（股）,臺南市永康區環工路４２號及４２－１號
460,冠昌塑膠企業股份有限公司,臺南市關廟區南雄路一段７５１號
461,有馳有限公司,臺南市善化區小新里小新營５１９號平房
462,台灣糖業（股）公司精緻農業事業部,臺南市後壁區烏樹里１８４號
463,燦豐實業（股）公司,臺南市永康區富強路二段３９８巷１９３號１樓
464,劦燦股份有限公司,臺南市新營區新圳路４號
465,東信輕金屬股份有限公司,臺南市仁德區義林路１６６號
466,環瑩企業股份有限公司,臺南市關廟區中山路二段２５６號
467,好市多股份有限公司台南分公司,臺南市北區和緯路四段８號
468,奇菱光電股份有限公司（二廠）,臺南市仁德區勝利路８５號
469,環麒鋼鋁合金股份有限公司永康廠,臺南市永康區興工路２８號
470,義田工業股份有限公司,臺南市山上區明和里北勢洲９３號
471,台灣應用材料股份有限公司,臺南市新市區大利一路１６號Ｂ１～四樓
472,律勝科技股份有限公司,臺南市善化區南科九路８號
473,宇通光能股份有限公司,臺南市新市區大業一路９號
474,晟億興塑膠電鍍廠有限公司,臺南市安南區安通路二段５２號
475,康寧學校財團法人,臺南市安中路五段１８８號
476,達邦蛋白股份有限公司,臺南市安南區工業三路５２號１－３樓
477,南寶樹脂化學工廠股份有限公司第一廠,臺南市西港區中山路５２１號一二樓
478,廣萌開發股份有限公司佳里廠,臺南市佳里區民安里同安寮８０號之２
479,台灣多代精密股份有限公司,臺南市官田區官田里官田工業區富強路３９號
480,天泰銲材工業股份有限公司官田廠,臺南市官田區二鎮里富強路８號
481,岱稜科技股份有限公司,臺南市麻豆區麻豆口１之１６號
482,凱士士企業股份有限公司第五廠,臺南市七股區篤加里篤加７７－２０號
483,優勝美染整（股）公司,臺南市永康區環工路３６－１號平房
484,成綸企業股份有限公司,臺南市永康區中正路３５０巷６３號１．２樓
485,東方錶面工藝股份有限公司,臺南市新義路１２號
486,奇美實業股份有限公司,臺南市南區新港路３７５號
487,羅一國際股份有限公司,臺南市歸仁區保吉路７３巷３２號平房
488,國立台灣歷史博物館,臺南市安南區長和路一段２５０號
489,良益企業股份有限公司,臺南市西港區西港里２－３０號
490,統一武藏野股份有限公司,臺南市麻豆區麻口里麻豆口１－２３號地下室、一二樓
491,再生發有限公司,臺南市新市區永就里永就４５－３０號１．２樓
492,展維鋁業股份有限公司,臺南市仁德區義林路１４８巷４５號
493,中華電信股份有限公司行動通信分公司高雄營運處,臺南市永康區中山南路５１５號
494,正規電線電纜工業（股）公司,臺南市新市區國際路１６號
495,梁鑫實業股份有限公司,臺南市西港區中山路４６６號１－４樓
496,煜林企業股份有限公司,臺南市永康區鹽平街３１，３３號
497,占暉光學（股）公司,臺南市新和路７、７－１、７－２號一二三樓
498,國立台南高級工業職業學校,臺南市永康區中山南路１９３號
499,桂田酒店股份有限公司,臺南市永康區永安一街９９．１０１．１０３號
500,統陽國際股份有限公司,臺南市新化區中興路４６０號
501,瑞章精密工業股份有限公司,臺南市歸仁區中山路一段６２號
502,撚旺實業有限公司,臺南市關廟區南雄路一段１３９－１號
503,台灣積體電路製造股份有限公司十四廠,臺南市善化區善科段１５７．１６１．１６２．１６３地號
504,頂正科技股份有限公司,臺南市善化區環東路二段４５號
505,永仕誠鋁業股份有限公司,臺南市工業二路７１號
506,私立港明高級中學,臺南市西港區慶安路２２９號
507,禹昌冷凍食品興業有限公司,臺南市佳里區頂廍里頂廍1之17號
508,生展生物科技股份有限公司,臺南市新營區開元路１５４號
509,正成工業股份有限公司,臺南市官田區二鎮里工業路２６號
510,保生實業股份有限公司,臺南市學甲區光華里筏子頭３之１８號
511,恒耀精鑄股份有限公司,臺南市柳營區大農里工一路２號
512,冠華染織股份有限公司,臺南市新市區大營里１２８號
513,應誠窗簾股份有限公司,臺南市善化區小新里小新營３９２號
514,將寶實業股份有限公司,臺南市永康區中正五街８５號一～三樓
515,榮盈工業股份有限公司,臺南市佳里區子龍里子良廟６３－１號
516,豐新國際科技股份有限公司,臺南市永康區中正南路４０４巷１５號
517,海屏企業有限公司,臺南市仁德區開發六路３３號
518,衛生福利部嘉南療養院,臺南市仁德區中山路８７０巷８０號
519,劦志實業股份有限公司,臺南市關廟區五甲路３９號
520,良鎰鑄造有限公司,臺南市山上區明和里北勢洲９７－２號
521,福隆尖端科技股份有限公司,臺南市善化區溪美里溪尾路７２－３６號
522,衛生福利部新營醫院,臺南市新營區忠政里信義街７３號１－６樓
523,宗鉦企業股份有限公司,臺南市關廟區大順路６９號
524,漢泰國際電子股份有限公司,臺南市仁德區忠義路１３４號
525,強維瀝青有限公司,臺南市學甲區新達里瓦寮２之１６號
526,長虹光學企業股份有限公司,臺南市南區新信路１３－１號
527,國泰人壽保險股份有限公司,臺南市西門路一段４９６號１－１２樓
528,國立成功大學醫學院附設醫院,臺南市東區小東路３５號及東豐路１６６號
529,臺南市政府水利局（安平抽水站）,臺南市安平區運河路４３號之１
530,統一熱處理股份有限公司,臺南市永康區中山北路６３４巷２６號
531,曾文育樂事業股份有限公司,臺南市楠西區密枝里密枝１０２－５號一－七樓
532,台灣日立化成電子材料股份有限公司,臺南市善化區環東路二段２１號
533,奇菱科技股份有限公司,臺南市新市區新晶段６１地號
534,奇力光電科技股份有限公司,臺南市新市區堤塘港路３號
535,八陽光電股份有限公司,臺南市安南區工業二路１２８號
536,德揚科技股份有限公司,臺南市安南區工明南一路１２３號１～３樓
537,臺南市政府文化局,臺南市新營區中正路２３號
538,勁耘科技股份有限公司,臺南市新營區新中路５號一樓
539,勁耘科技股份有限公司,臺南市新營區嘉芳里四維路２２號
540,財團法人工業技術研究院,臺南市六甲區甲東里工研路８號
541,惠光股份有限公司,臺南市麻豆區小埤里苓子林１７－１０號
